INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(4941, '174.123.15.31.www.555kfc.com'),
(4942, 'www.444ae.com'),
(4943, 'atv11.us'),
(4944, 'www.aaa62.com'),
(4945, 'www.889568.com'),
(4946, '88nhy.com'),
(4947, 'www.222678.com'),
(4948, 'www.wm87.com'),
(4949, 'www.010jg.com'),
(4950, 'www.666814.com'),
(4951, 'www.693399.com'),
(4952, 'www.rt88.org'),
(4953, 'www.4394.com'),
(4954, 'www.100tuku.com'),
(4955, 'www.zzz13.conwww.zzz13.com'),
(4956, '90456.com'),
(4957, 'www.hk1799.com'),
(4958, 'www.880799.com'),
(4959, '493333.com'),
(4960, 'www.65ee.com'),
(4961, 'www.june9.info'),
(4962, 'www76me.com'),
(4963, 'www.555777.com'),
(4964, 'www.baodouqipai.com'),
(4965, 'www.57884.com'),
(4966, 'zouqiw.newhk17.oxoxer.com'),
(4967, 'www.3311p.com'),
(4968, '88scv.com'),
(4969, '558.kwik.to'),
(4970, 'games.28365365.com'),
(4971, 'www.sanalyn.com'),
(4972, 'babadyw.com'),
(4973, 'www.11444.com'),
(4974, 'www.www.19vvv.comwww.www.19vvv.com'),
(4975, 'www.taihu3dtuku.com'),
(4976, '1026.nmstm.com'),
(4977, 'www.366555.com'),
(4978, 'www.546888.com'),
(4979, 'www.vjgvvcbecf.com'),
(4980, 'www.icbcje.com'),
(4981, 'www.wwscw.com'),
(4982, 'www.hcptao.com'),
(4983, 'www.47499.com'),
(4984, 'vxvcx.rzcf.cn'),
(4985, 'www.ggg55.com'),
(4986, 'www.instrument-company.com'),
(4987, 'www.190ff.com'),
(4988, 'www.zhizunzhuxian.com'),
(4989, 'www.wx368.com'),
(4990, 'www.277888.com'),
(4991, 'www.yejtv.com'),
(4992, 'zhongguohangk.qzhuijiang.com'),
(4993, 'www.zjmxx.com'),
(4994, 'www.hhh76.com'),
(4995, 'www.wqrj.net'),
(4996, 'www.worfee.com'),
(4997, 'www.ccc28.com'),
(4998, 'www.51proface.com'),
(4999, 'www.887789.com'),
(5000, 'www.yzjgsyjhy.com'),
(5001, '67.220.90.15'),
(5002, 'ccc32.com'),
(5003, '588122.com'),
(5004, 'www.kv988.com'),
(5005, '56400.avdalu.info'),
(5006, 'www.yuehuibb.com'),
(5007, 'www.599599.com'),
(5008, '2012515.com'),
(5009, '918917.com'),
(5010, 'www.877776.com'),
(5011, 'www.xchrbank.com'),
(5012, '00.91.39.70.55.nbsp.weibangbag.com'),
(5013, 'www.hongtengxxs.com'),
(5014, '88849.com'),
(5015, 's8c.net'),
(5016, 'www.567699.com'),
(5017, '331828.com'),
(5018, 'www.07vvv.com'),
(5019, 'www.ff55ff.com'),
(5020, '2015.nmstm.com'),
(5021, 'www.kanav8.info'),
(5022, 'www.904666.com'),
(5023, '88ttww99kk.org'),
(5024, 'www.737799.com'),
(5025, 'cddqds.com'),
(5026, 'www.youjizz.tk'),
(5027, 'www.yunhuijx.com'),
(5028, 'wwww.lingbaoshi.com'),
(5029, '99xxxx.com'),
(5030, 'www.weige.in'),
(5031, 'www.40ccc.com'),
(5032, 'nut.cc'),
(5033, 'lh1m.com'),
(5034, 'www.zgxcjzw.com'),
(5035, 'www.3374.com'),
(5036, 'www.jinbailichina.com'),
(5037, 'www.988.yin.com.ww.jjj15.com'),
(5038, 'bizhaoqipai.com'),
(5039, 'www.45gaody.info'),
(5040, 'www.88468.com'),
(5041, 'wwwuuu11.com'),
(5042, 'zve1.com'),
(5043, '588tuan.com'),
(5044, 'xcvt8.com'),
(5045, 'www.26xxuu.com'),
(5046, 'kuyy77.kaikaisg.com'),
(5047, 'www.65aaa.com'),
(5048, 'sihang.net'),
(5049, 'bbs.3dzj.com'),
(5050, 'www.baaidu.com'),
(5051, 'www.ai193.com'),
(5052, 'semm5566.com'),
(5053, 'www.118aaa.com'),
(5054, 'www.sese66.com'),
(5055, 'www.sigapof4.com'),
(5056, 'www.3dcaitu.com'),
(5057, 'www.18882.com'),
(5058, 'www.yipin360.com'),
(5059, 'www.zh9988.com'),
(5060, 'www.437999.com'),
(5061, 'www.44pipi.com'),
(5062, 'www.74665.com'),
(5063, 'www.cwnhd.com'),
(5064, 'www.533338.com'),
(5065, 'www.hsykkd.com'),
(5066, 'www.lofoo.cn'),
(5067, '72.xnmtw.com'),
(5068, 'www.70678.com'),
(5069, 'mmm.mmm111.com'),
(5070, 'www.yjyhlt.com'),
(5071, 'www.qqcfsd.com'),
(5072, 'www.66005.com'),
(5073, '65kan.com'),
(5074, 'www.ty8079.com'),
(5075, 'www.bbb67.com'),
(5076, 'eit.hk'),
(5077, 'www.3-se.cn'),
(5078, '531113.com'),
(5079, 'www.bb868.com'),
(5080, 'www.hxfxg.com'),
(5081, '33kaka.com'),
(5082, '35.61.48.nbsp.weibangbag.com'),
(5083, 'tk.hj88.com'),
(5084, 'zz.datang.ceed.se'),
(5085, '10.0www.59hhh.com'),
(5086, 'kkuex.na.tl'),
(5087, 'qvod-www.5577k.com'),
(5088, 'www.011555.com'),
(5089, 'www.mdsmxj.com'),
(5090, 'www.zengdabar.org'),
(5091, 'xgzbgp.com'),
(5092, 'www.33ee.com'),
(5093, 'www.eee25.www.147zzz.com'),
(5094, 'yijipian-www.249dd.com'),
(5095, 'www.mgeagw.com'),
(5096, 'iphone5c.omazic.com'),
(5097, 'www.dagegedy.cn'),
(5098, 'ett1.cxxt99.com'),
(5099, '72.46.130.11'),
(5100, 'www.anyaogan.com'),
(5101, 'www.333me.com'),
(5102, 'www.93789.com'),
(5103, 'www.jjj58.com'),
(5104, 'www.911722.com'),
(5105, '3www.59hhh.com'),
(5106, 'www.25777.com'),
(5107, '944-948.www.88ququ.com'),
(5108, '1005566.com'),
(5109, 'www.ccc656.com'),
(5110, 'a62168.eyq232.com'),
(5111, 'ktns.shidianban.net'),
(5112, 'www.ylhuixin.com'),
(5113, 'www.sao19.com'),
(5114, 'ok5577.com'),
(5115, 'www.84433.com'),
(5116, 'www.av06.info'),
(5117, '500502.com'),
(5118, '80ri.com'),
(5119, 'live199.net'),
(5120, 'garnti.com'),
(5121, 'www.hougong1.com'),
(5122, 'bbb54.com'),
(5123, '6hw.tv'),
(5124, 'jgame.nt852.net'),
(5125, 'www.aiqwoainihaha.com'),
(5126, '2028.nmstm.com'),
(5127, 'www.daolian.net'),
(5128, 'www.xiaomi520.com'),
(5129, '2954.com'),
(5130, 'qvod-www.38.ffkkk.com'),
(5131, 'www.pptv01.com'),
(5132, 'ad.eksoo.com'),
(5133, 'xhesc58.com'),
(5134, 'www.3d2221.com'),
(5135, 'www.tm46.com'),
(5136, '1314wyt.com'),
(5137, 'gwy.siterui.com'),
(5138, 'www.pvppve.com'),
(5139, '168tk.net'),
(5140, 'www.youjyw.com'),
(5141, 'www.3d868.com'),
(5142, 'sggame.com.cn'),
(5143, '174.139.178.82'),
(5144, 'www.xhesc58.com'),
(5145, '9yinu.com'),
(5146, 'www.cctvtb.cc'),
(5147, 'www.888300.com'),
(5148, 'gangzhuqiangzhuanmai.vhvyu.com'),
(5149, 'www.278999.com'),
(5150, '2030.nmstm.com'),
(5151, 'dxkong.f3322.org'),
(5152, 'ys.okysw.com'),
(5153, 'math.jxt123.com'),
(5154, '9av8.com'),
(5155, 'www.67188.com'),
(5156, 'www.6638.com'),
(5157, 'zzeee.com38ssswww.rrmmm.com'),
(5158, 'www.315-yinduhainahua.com'),
(5159, 'www.ny00000.com'),
(5160, 'www.kbybio.com'),
(5161, 'www.qn628.com'),
(5162, 'y4ha.tvli.pw'),
(5163, 'www.saiye.net'),
(5164, '55.78.35.54.24.79.nbsp.weibangbag.com'),
(5165, 'www.890888.com'),
(5166, 'www.100xyc.com'),
(5167, 'yzhs.google.search.bd123.pw'),
(5168, 'qasgbb.9966.org'),
(5169, 'www.4466kk.com'),
(5170, '4887.com'),
(5171, 'www.rd97.com'),
(5172, 'www.zigebbs.com'),
(5173, 'syht5.com'),
(5174, 'www.52833.com'),
(5175, 'blog.vekin.cn'),
(5176, 'www.xddzr.com'),
(5177, 'www.miggg.com'),
(5178, 'www.dougou88.com'),
(5179, 'www.eea5.com'),
(5180, 'www.ppp86.com'),
(5181, 'www.pinstang.info'),
(5182, 'www.991233.com'),
(5183, 'www.667dd.com'),
(5184, '3w.ppp86.com'),
(5185, 'lilingonline.com'),
(5186, 'www.64224.com'),
(5187, 'www.dajiao101.com'),
(5188, 'www.6hc.com'),
(5189, 'www.qiye1688.com'),
(5190, 'sjyjxh.idc025.com.cn'),
(5191, 'www.360hao123.com'),
(5192, 'www.886464.com'),
(5193, 'e1004.rfvqq.com'),
(5194, '058999.com'),
(5195, 'www99yaya.com'),
(5196, 'www.hgmm8.com'),
(5197, 'www.499tm.com'),
(5198, 'www.hao1800.com'),
(5199, 'ww.75bo.com'),
(5200, 'cfxtt.com'),
(5201, 'www.393837.com'),
(5202, 'www.77758.com'),
(5203, 'www.38qmm.com'),
(5204, 'wwvv.ttw031.com'),
(5205, 'www.mfdzs.com'),
(5206, 'www.33344.com'),
(5207, '360069.zgyake.com'),
(5208, 'www.508888.com'),
(5209, '554424.com'),
(5210, 'www.4455444.com'),
(5211, 'www.mcyaxi.com'),
(5212, 'www.hls114.com'),
(5213, 'www.1666888.com'),
(5214, 'xxxx.99xxxx.com'),
(5215, 'www.sd69.com'),
(5216, 'www.qiyi5.info'),
(5217, 'live-cams-1.livejasmin.com'),
(5218, 'www.94vv.www.94vv.com'),
(5219, 'www.haofyi.com'),
(5220, 'www.9158n.com'),
(5221, 'www.180666.net'),
(5222, 'www.65xxoo.com'),
(5223, 'hfghsreges.vicp.cc'),
(5224, '111.176dnf.com'),
(5225, '177pp.com'),
(5226, 'www.rrjjj.com'),
(5227, 'www.34188.com'),
(5228, 'hjy.mdjsofo.com'),
(5229, 'ddos.cnm.jierou.zgsygs.com'),
(5230, 'gsej.master-cuts.com'),
(5231, 'www.dapaiwangzi.com'),
(5232, 'www.bobo97.com'),
(5233, 'www.yinduhainahua.cn'),
(5234, 'www.szft234234.com'),
(5235, 'www.tylttx.com'),
(5236, 'miaotangheifa.com'),
(5237, 'www.2000ee.com'),
(5238, 'www.222fff.com'),
(5239, 'hitonx.com'),
(5240, 'www.yiyigame.com'),
(5241, 'www.xg7321.net'),
(5242, 'www.553993.com'),
(5243, 'www.244556699.com'),
(5244, 'www.3333456.com'),
(5245, '9999049.com'),
(5246, 'www.youxixx.com.zwmsmt.com'),
(5247, '85894.com'),
(5248, 'www.233066.com'),
(5249, 'mpoas.kkttkk.com'),
(5250, '00069.com'),
(5251, 'wg.mcu16.com'),
(5252, 'gphq8.cn'),
(5253, 'www.goodgupiao.com'),
(5254, 'fw.bd.ip5.hand.zzcgf.com'),
(5255, 'www.00069.com'),
(5256, 'sao59.com'),
(5257, 'www.577777.com'),
(5258, 'www.gqbuy.net'),
(5259, '486xx.com'),
(5260, '53898.com'),
(5261, '77ququ.com'),
(5262, 'feng.mefery.com'),
(5263, 'www.bao556655.com'),
(5264, 'aiyogu.com'),
(5265, 'www.855111.com'),
(5266, 'www.tuan.mingdoor.com'),
(5267, 'mnwww.dy.haole19.com'),
(5268, 'www4399.com'),
(5269, '192.200.102.20'),
(5270, 'www.wymfw.cn'),
(5271, 'www.tong899wang.com'),
(5272, 'www.18kkk.com'),
(5273, '03kkk.com'),
(5274, 'ridjz.wtmjhc.bxysln.com'),
(5275, '27.com.7ccc27.com-www.ccc27.com'),
(5276, 'xinxintuku.jnqhwb.com.cn'),
(5277, 'www.ttddmm.com'),
(5278, 'www.88859.net'),
(5279, 'hpxsj.f3322.org'),
(5280, 'www.51k51.com'),
(5281, 'www.gg46.com'),
(5282, 'www.xinrentiyishu.com'),
(5283, '6555.ri.comwww.www.88ququ.com'),
(5284, '186444.com'),
(5285, 'www.9158xx.com'),
(5286, 'www.wangz899.com'),
(5287, 'c1.link88.be'),
(5288, 'www.xiaoyaokj.com'),
(5289, 'wap.icbcgcdz.com'),
(5290, 'www.sh-sgp.com'),
(5291, 'a.188f.cc'),
(5292, 'www.11033.com'),
(5293, 'htt.www.ddd138.com'),
(5294, 'se.sao59.com'),
(5295, 'www.mingduss.com'),
(5296, 'bcyz777.com'),
(5297, 'www.boyybo.com'),
(5298, 'haole19.com'),
(5299, 'www.65kan.com'),
(5300, 'www.led850.com'),
(5301, 'www.hfltcg.com'),
(5302, 'www.83156.com'),
(5303, 'www.sdsjikq.tk'),
(5304, 'www.xyzsp.com'),
(5305, 'www.xiletao8.com'),
(5306, 'j47.ttskycn.com'),
(5307, 'www.icdckh.cn.com'),
(5308, 'www.qqq399.cowww.rrmmm.com'),
(5309, 'jjj29.com'),
(5310, 'www.84994.com'),
(5311, 'this.movie086.com'),
(5312, 'www.789789.com'),
(5313, '100166.com'),
(5314, 'www.qbh8.com'),
(5315, 'www.jinio.net'),
(5316, 'www.beienzh.com'),
(5317, 'hk488.com'),
(5318, 'www.919se.info'),
(5319, 'www.3666888.com'),
(5320, 'cp8638.com'),
(5321, 'static.movie086.com'),
(5322, 'www.5802.com'),
(5323, 'qvod.doteypig.com'),
(5324, 'u.929cm.com'),
(5325, '49zcwz.com'),
(5326, 'www.zhonglianzc.tk'),
(5327, '189quanxunwang.lingbaoshi.com'),
(5328, 'se49.com'),
(5329, '990yy.com'),
(5330, 'sese.in'),
(5331, '525888.com'),
(5332, 'b.slimate.org'),
(5333, '9izz.com'),
(5334, 'www.126999.com'),
(5335, 'www.shsinya.com'),
(5336, 'www.zhixueling.net'),
(5337, 'xgzl.tk'),
(5338, 'www.newgust.com'),
(5339, 'wvw.57976.com'),
(5340, 'vnyjt.apartido.com'),
(5341, 'www.3sese.com'),
(5342, 'www.829999.com'),
(5343, 'tuikuan1.taobao093.co.vu'),
(5344, 'news.hbvtc.edu.cn'),
(5345, 'www.tm300.com'),
(5346, 'www.bo3366.com'),
(5347, 'cc58c.com'),
(5348, 'jieshi.bailing11.com'),
(5349, 'www.tianlw73.com'),
(5350, 'cc.97sese.com'),
(5351, 'www.kkksss.com'),
(5352, 'ggandmm.net'),
(5353, 'www.hj688.com'),
(5354, 'www.2222se.com'),
(5355, 'mop.lclweb10.com'),
(5356, 'se.71kxw.com'),
(5357, '59jjj.com'),
(5358, 'www.177pp.www.177pp.com'),
(5359, 'wwwyyy17.com'),
(5360, 'www.75jj.com'),
(5361, 'wwww.jjj222.com'),
(5362, 'api.x-pub.com'),
(5363, 'www.ssq62.com'),
(5364, 'sx-huayi.net'),
(5365, 'wm.qclass.net'),
(5366, 'www.cf123123.com'),
(5367, 'www.264444.com'),
(5368, 'beihanghnd.net'),
(5369, 'christianlovedating.com'),
(5370, 'www.esdns.net'),
(5371, 'www.3084.com'),
(5372, 'www.7777788888.com'),
(5373, 'www.bo39.info'),
(5374, 'xs.26168.net'),
(5375, 'www.97kam.com'),
(5376, 'tuan6686.com'),
(5377, '59ppp.com'),
(5378, 'aq-qqservicie.tk'),
(5379, 'www.kkk74www.kkkmh.comwww.jjj85.com'),
(5380, 'www.5s.jlfato.com'),
(5381, 'xjtusky.net'),
(5382, 'htc-eshop.net'),
(5383, 'www.500855.com'),
(5384, 'www.76me.comwww.dy18.infowww.xx84.com'),
(5385, 'yoyo02.suhao58.com'),
(5386, 'www.77yyy.com'),
(5387, 'plea56766.co.cc'),
(5388, 'www.01285.com'),
(5389, 'm.99999m.com'),
(5390, 'www.99xxgg.com'),
(5391, '261.66cpc.com'),
(5392, 'www.laituan16.tk'),
(5393, 'www.ltxsw.com'),
(5394, 'www.12102.com'),
(5395, 'www.57887.com'),
(5396, 'www.ucaton.com'),
(5397, '655288.com'),
(5398, 'www.3876.com'),
(5399, '0www.59hhh.com'),
(5400, 'ucaton.com'),
(5401, 'yhh.fabiao114.com'),
(5402, 'www.989567.com'),
(5403, 'tuyyhjn.org'),
(5404, '22ccrtyjt5kuw4h3qh3jh.mxyyj.com'),
(5405, 'www.8789.cn'),
(5406, '155.883355.com'),
(5407, 'www.luyazi.com'),
(5408, 'www.5869.com'),
(5409, 'www.4000ai.com'),
(5410, 'www.655255.com'),
(5411, '49798798749789484848t484848i626262k151515u123.ormily.com'),
(5412, 'ww.200890.com'),
(5413, 'ww1.35phony.com'),
(5414, 'hme.net.cn'),
(5415, 'www.jizzonline.comwww.mmm111.com'),
(5416, 'xfdh.c.la'),
(5417, 'sgshuma.com'),
(5418, 'c9.dykx.net'),
(5419, 'cctv3rn.com'),
(5420, 'www.387777.com'),
(5421, 'www.zuotengjiu.net'),
(5422, 'www.33hhhh.com'),
(5423, 'www.biying78.com'),
(5424, 'www.9qxz.com'),
(5425, 'www.222499.com'),
(5426, '153338.com'),
(5427, 'www.1249888.com'),
(5428, 'www.sosuo123.com'),
(5429, 'www.cc40.com'),
(5430, 'www.265edu.com'),
(5431, 'www.weme09.com'),
(5432, '573pt.com'),
(5433, '222.comwww.xxx177.comwww.rrmmm.com'),
(5434, 'www.9769.com'),
(5435, 'nnn18.com'),
(5436, 'se.97sese.com'),
(5437, 'www84aaa.com'),
(5438, '2022.86tyyw.com'),
(5439, 'www.jt8655.com'),
(5440, '3w.84eee.com'),
(5441, '77234.com'),
(5442, 'www.zzbdsm.com'),
(5443, 'www.90444.com'),
(5444, 'www51.com'),
(5445, 'yw.yh47.com'),
(5446, 'www.ffhhgg.comwww.jjj15.com'),
(5447, 'tp.222tt.info'),
(5448, 'www.9426.com'),
(5449, 'www.97wyt.com'),
(5450, '57586.com'),
(5451, '4.www.mmm111.com'),
(5452, 'www.2008yy.com'),
(5453, 'www.c.ccc36.com'),
(5454, 'www.909988.com'),
(5455, 'www.wwwav377.com'),
(5456, '999271.com'),
(5457, 'www.4937.com'),
(5458, 'www.96pp.www.96pp.com'),
(5459, 'w.249ss.com'),
(5460, 'www.0379danbao.com'),
(5461, 'www.keguabyhpu.2nst4.com'),
(5462, 'www.csosny.tk'),
(5463, 'cs588551.yangwnet.com'),
(5464, 'wwww.uuu26.com'),
(5465, 'www.33kak.com'),
(5466, 'www.925disney.com'),
(5467, 'www.612555.com'),
(5468, 'www.v2ba.com'),
(5469, 'wwwzzz13.com'),
(5470, 'www.kett6.com'),
(5471, 'www.779999.com'),
(5472, 'www.wcyuce.com'),
(5473, 'www.89uuu.com'),
(5474, 'www.dy2.xz54.com'),
(5475, 'www.tn56.com'),
(5476, '97aiai.com'),
(5477, 'www.wz118.com'),
(5478, 'auth.livejasmin.com'),
(5479, 'www.yimsg858.com'),
(5480, 'www.cba87.com'),
(5481, '22cncn.com'),
(5482, 'www.ypt668.net'),
(5483, '233166.com'),
(5484, 'sohu.vvvvv9.com'),
(5485, '222kf.com'),
(5486, 'www.03666.com'),
(5487, '766668.com'),
(5488, 'www.noip.com'),
(5489, 'tf83rqwh.motoqs.net'),
(5490, 'www.445544.com'),
(5491, 'www.dgjunxin168.com'),
(5492, 'www.168btt.com'),
(5493, 'www.aligoubawang88.com'),
(5494, 'www.anquy.com'),
(5495, '158444.com'),
(5496, 'www.shiyicai.com'),
(5497, 'www.19iiii.com'),
(5498, '3858.cc'),
(5499, 'www.xinyudaili.com'),
(5500, 'eczg6tor.motoqs.net'),
(5501, 'wgb34fk3.motoqs.net'),
(5502, 'jd.fujianxiamenyou.com'),
(5503, 'www.007888.com'),
(5504, 'www.kk7788.com'),
(5505, 'www.maywellcn.com'),
(5506, '848.com'),
(5507, 'www.444hhh.comwww.rrmmm.com'),
(5508, 'ayysmfw.com'),
(5509, 'happygo520.com'),
(5510, 'www.pprrr.com'),
(5511, 'dfgb.org'),
(5512, 'cnrz.org'),
(5513, 'www.dfmz99.com'),
(5514, 'bzafu.com'),
(5515, 'sz-money.cn'),
(5516, 'mmm777.com'),
(5517, 'gmm.feelt.net'),
(5518, 'www.yyy258.com'),
(5519, 'www.dddd54.com'),
(5520, 'www.999jjjj.com'),
(5521, 'www.274bo.com'),
(5522, 'www400ai.com'),
(5523, 'wenxintz2000.com'),
(5524, 'www.icbcmou.com'),
(5525, 'www.little-model.biz'),
(5526, 'qhry88.f3322.org'),
(5527, 'www.yonghongtz.com'),
(5528, 'www.66602.com'),
(5529, '34eeee.com'),
(5530, 'hhh76.com'),
(5531, 'kkxbb.com'),
(5532, '90rb.com'),
(5533, 'www.5v123.com'),
(5534, 'www.171733.com'),
(5535, 'bvbb2.webbhouse.org'),
(5536, '37.30.87.86.96.nbspww.weibangbag.com'),
(5537, 'www.myiptest.com'),
(5538, 'www.38636.com'),
(5539, 'www.happyxiazai.com'),
(5540, 'www.vic7788.com'),
(5541, 'www38jjj.com'),
(5542, 'www.ycwanlong.com'),
(5543, 'www.j6f88.com'),
(5544, 'www.jinanwedding.com'),
(5545, '48688.com'),
(5546, 'www.668228.com'),
(5547, 'www.hjd268.com'),
(5548, 'www.55456.com'),
(5549, 'www.hnxiyk.com'),
(5550, 'www.m88sb.com'),
(5551, 'icbcetc.com'),
(5552, 'www.luguode.net'),
(5553, 'ww.rrr17.com-www.rrr17.com'),
(5554, 'www.606707.com'),
(5555, 'icbctig.com'),
(5556, '543xxx.com'),
(5557, 'www.6084.com'),
(5558, 'www.hd1069.com'),
(5559, 'www.18av.comwww.rrmmm.com'),
(5560, 'www.100049.com'),
(5561, 'www.06xxx.com'),
(5562, 'ritaobao.com'),
(5563, 'www.santj.com'),
(5564, 'lcw.ajow.info'),
(5565, 'www.anphone5s.com'),
(5566, 'fgr.wool2wanm.com'),
(5567, 'www.nugongy.com'),
(5568, 'www.qn165.com'),
(5569, 'bobo28.com'),
(5570, '360trans.com'),
(5571, 'www.cf888888.com'),
(5572, 'www.advke.com'),
(5573, '4.www.jjj444.com'),
(5574, '35kkk.com'),
(5575, 'cfm4a2.com'),
(5576, 'sjxps.com'),
(5577, 'shs.kmhope.net'),
(5578, 'www.ktv8.net'),
(5579, 'www.niu8cp.com'),
(5580, 'www.800778.com'),
(5581, 'www.06613.com'),
(5582, '4774.sxdvv.webok.net'),
(5583, 'ccc27.com'),
(5584, '3w.99yaya.com'),
(5585, 'yingyuxuexi.go.3322.org'),
(5586, 'www.sz999.net'),
(5587, '33pipi.com'),
(5588, 'www.93sao.com'),
(5589, 'www.tbbae.com'),
(5590, 'www.331817.com'),
(5591, 'www.220cc.com'),
(5592, '11235.pp123.info'),
(5593, 'www.wangying888.com'),
(5594, 'www.waphuaren.com'),
(5595, 'www.798dy.com'),
(5596, 'www.22mc.com'),
(5597, 'www.744789.com'),
(5598, '75jj.com'),
(5599, 'www4.qqjay.com'),
(5600, 'www.igame.nt258.net'),
(5601, 'www.196677.com'),
(5602, 'www.vvv59.com'),
(5603, 'www.somag.tk'),
(5604, 'liuyanluozhaoxxyyoo1.www.92xxoo.com'),
(5605, 'my.funpic.de'),
(5606, 'www.baodu321.com'),
(5607, 'act.hwx66.com'),
(5608, 'iaaje.eastvga.com'),
(5609, 'www.cddxb.net'),
(5610, 'www.16668.com'),
(5611, 'sharesuper.info'),
(5612, 'www.41235.com'),
(5613, 'zhc.ptgb.pw'),
(5614, '889666.com'),
(5615, 'taobaoscc.com'),
(5616, '174.139.26.197'),
(5617, 'www.1199kk.com'),
(5618, '44yoyo.com'),
(5619, 'www.zz88zz.com'),
(5620, '2828.www.3712se.com'),
(5621, 'www.zhugle.com'),
(5622, 'www.sdqyh.com'),
(5623, 'www.hhh29.com'),
(5624, 'www.36qqq.com'),
(5625, 'agehkj.com'),
(5626, 'www.86miaomu.com'),
(5627, 'wvw.ttl999.com'),
(5628, 'ww1.tv.v723.com'),
(5629, 'www.67885.com'),
(5630, 'www.hlggaming.org'),
(5631, 'www.hxlysx.com'),
(5632, 'www.670999.com'),
(5633, 'www.loveslike.com'),
(5634, 'www.ktv19.com'),
(5635, 'www.94sss.com'),
(5636, 'www.4380.com'),
(5637, '8040www.59hhh.com'),
(5638, 'www.922123.com'),
(5639, '03.01.34.96.nbsp.weibangbag.com'),
(5640, 'aifoshe.com'),
(5641, '88f.com'),
(5642, 'www.11sasa.com.cn-www.11sasa.com'),
(5643, 'www.6762.com'),
(5644, '96.hmys.net'),
(5645, 'www.99984.com'),
(5646, 'www.sx008.com'),
(5647, '59ci.com'),
(5648, 'www.778776.com'),
(5649, 'www.44283.com'),
(5650, 'www.44kkk.com'),
(5651, 'www.7777kk.com'),
(5652, 'www.189887.com'),
(5653, 'zcxadq.tk'),
(5654, 'mmm.comwww.gzliya.net'),
(5655, '5s.lt-motor.cc'),
(5656, 'e874.rfvqq.com'),
(5657, 'www.qqfc520.com'),
(5658, 'luyilu8.com'),
(5659, 'www.084444.com'),
(5660, 'www.34cccc.com'),
(5661, 'www.76618.com'),
(5662, 'www.3158tu.com'),
(5663, 'www.kodak.com.cn'),
(5664, 'yysexy.com'),
(5665, 'www.sesexxx.info'),
(5666, 'qs77.3322.org'),
(5667, '666641.com'),
(5668, 'avtl3b4pj9nyi.com'),
(5669, 'ff32.shmxsy.com'),
(5670, 'www.829000.com'),
(5671, 'www.138fff.com'),
(5672, 'ss.97ai.info'),
(5673, 'www.552tao.com'),
(5674, 'wwwppp13.com'),
(5675, 'hz0072.ekd.vmod.cn'),
(5676, 'chongzhikami.com'),
(5677, 'zsd.lclweb10.com'),
(5678, 'www.2954.com'),
(5679, 'www.89to.com'),
(5680, 'lurenall.com'),
(5681, 'www.53999.com'),
(5682, 'www.520tk.com'),
(5683, 'www.ees.sh.cn'),
(5684, '5671188.com'),
(5685, 'www.826999.com'),
(5686, 'www.suoyin021.net'),
(5687, '77se8.com'),
(5688, 'www4444kk.com'),
(5689, 'www.www7777mecom.zy8100.com'),
(5690, 'www.19qq.com'),
(5691, 's2.6685p.com'),
(5692, '44979.com'),
(5693, 'www.3908.cc'),
(5694, 'www.bet28365365.com'),
(5695, 'nnrc.f3322.org'),
(5696, 'www.ab52.co.cc'),
(5697, 'b1482.ttskycn.com'),
(5698, 'www.tx6h.com'),
(5699, 'www.7349.com'),
(5700, 'www.kkbobokk.comwww.4444hh.com'),
(5701, 'www.336333.com'),
(5702, 'www.tk6666.com'),
(5703, 'www.icbcgga.com'),
(5704, 'www.788by.com'),
(5705, 'yaxingfs.com'),
(5706, 'www.yaxingfs.com'),
(5707, '3w.ccc36.com'),
(5708, 'hengjitouzi.com'),
(5709, 'vip6.hkkk.us'),
(5710, 'www.255888.com'),
(5711, 'www.fuzu123.com'),
(5712, 'www.193333.com'),
(5713, '25.zzz13.com'),
(5714, 'www.weixiaobuy.com'),
(5715, 'xiaomeiniang.tk'),
(5716, '59977.com'),
(5717, 'qg-lj.0577ryb.com'),
(5718, '33209.lulutv.info'),
(5719, 'www.bzjtwj.com'),
(5720, 'gaob7.com'),
(5721, 'www.uuniao.com'),
(5722, 'www.takwy4.com'),
(5723, 'www.wwweee89.com'),
(5724, '14.79.29.29.07.96.nbsp.weibangbag.com'),
(5725, '2244kk.com'),
(5726, 'webinfo.reformal.ru'),
(5727, 'www.yyy86.com'),
(5728, 'eicbck.com'),
(5729, 'www.518998.com'),
(5730, 'www.44ppp.com'),
(5731, 'rrmmm.com'),
(5732, '3w.rrr17.com'),
(5733, 'www.47vv.com'),
(5734, '66y.ftp21.net'),
(5735, '4093.com'),
(5736, 'd95588.com'),
(5737, 'www.995999.com'),
(5738, 'www.tutu44.com'),
(5739, 'se.haole99.com'),
(5740, 'www.8888s.com'),
(5741, 'www.hjgj8.com'),
(5742, '87g.info'),
(5743, 'www.zhaonvren.info'),
(5744, 'www.62149.com'),
(5745, 'www.870723.com'),
(5746, 'www.icbcq.com.cn'),
(5747, 'www.icbdce.com'),
(5748, 'www.icbcnm.com'),
(5749, '941yin.info'),
(5750, 'bbs.612555.com'),
(5751, '114338.com'),
(5752, '122.26027.com'),
(5753, 'www.kfc222.com'),
(5754, 'www.y80.com'),
(5755, 'wwscw.com'),
